0;1029.58;0;1029.58;0
0.01;1029.58;0.01;1029.59;0
0.02;1029.58;-0.03;1029.55;0
0.03;1029.58;-0.02;1029.56;0
0.04;1029.58;-0.11;1029.47;0
0.05;1029.58;0;1029.58;0
0.06;1029.58;-0.03;1029.55;0
0.07;1029.58;0;1029.58;0
0.08;1029.58;-0.02;1029.56;0
0.09;1029.58;-0.04;1029.54;0
0.1;1029.58;-0.04;1029.54;0
0.11;1029.58;-0.2;1029.38;0
0.12;1029.58;-0.05;1029.53;0
0.13;1029.58;0.02;1029.6;0
0.14;1029.58;-0.14;1029.44;0
0.15;1029.58;-0.07;1029.51;0
0.16;1029.58;-0.03;1029.55;0
0.17;1029.58;-0.12;1029.46;0
0.18;1029.58;0.09;1029.67;0
0.19;1029.58;0.05;1029.63;0
0.2;1029.58;-0.04;1029.54;0
0.21;1029.58;0.03;1029.61;0
0.22;1029.58;-0.03;1029.55;0
0.23;1029.58;-0.03;1029.55;0
0.24;1029.58;0.02;1029.6;0
0.25;1029.58;0;1029.58;0
0.26;1029.58;0.01;1029.59;0
0.27;1029.58;-0.04;1029.54;0
0.28;1029.58;-0.03;1029.55;0
0.29;1029.58;-0.13;1029.45;0
0.3;1029.58;0;1029.58;0
0.31;1029.58;0.02;1029.6;0
0.32;1029.58;0.06;1029.64;0
0.33;1029.58;0;1029.58;0
0.34;1029.58;-0.14;1029.44;0
0.35;1029.58;-0.13;1029.45;0
0.36;1029.58;-0.03;1029.55;0
0.37;1029.58;-0.12;1029.46;0
0.38;1029.58;-0.05;1029.53;0
0.39;1029.58;-0.19;1029.39;0
0.4;1029.58;-0.22;1029.36;0
0.41;1029.58;-0.12;1029.46;0
0.42;1029.58;-0.25;1029.33;0
0.43;1029.58;-0.26;1029.32;0
0.44;1029.58;-0.16;1029.42;0
0.45;1029.58;-0.15;1029.43;0
0.46;1029.58;-0.09;1029.49;0
0.47;1029.58;-0.1;1029.48;0
0.48;1029.58;-0.1;1029.48;0
0.49;1029.58;0.05;1029.63;0
0.5;1029.58;-0.11;1029.47;0
0.51;1029.58;-0.07;1029.51;0
0.52;1029.58;-0.12;1029.46;0
0.53;1029.58;-0.15;1029.43;0
0.54;1029.58;-0.15;1029.43;0
0.55;1029.58;-0.25;1029.33;0
0.56;1029.58;-0.03;1029.55;0
0.57;1029.58;-0.14;1029.44;0
0.58;1029.58;-0.27;1029.31;0
0.59;1029.58;-0.07;1029.51;0
0.6;1029.58;-0.12;1029.46;0
0.61;1029.58;-0.04;1029.54;0
0.62;1029.58;-0.13;1029.45;0
0.63;1029.58;-0.1;1029.48;0
0.64;1029.58;-0.06;1029.52;0
0.65;1029.58;-0.06;1029.52;0
0.66;1029.58;-0.13;1029.45;0
0.67;1029.58;-0.07;1029.51;0
0.68;1029.58;-0.22;1029.36;0
0.69;1029.58;-0.02;1029.56;0
0.7;1029.58;-0.21;1029.37;0
0.71;1029.58;-0.13;1029.45;0
0.72;1029.58;-0.11;1029.47;0
0.73;1029.58;-0.07;1029.51;0
0.74;1029.58;-0.06;1029.52;0
0.75;1029.58;-0.17;1029.41;0
0.76;1029.58;-0.12;1029.46;0
0.77;1029.58;-0.15;1029.43;0
0.78;1029.58;-0.02;1029.56;0
0.79;1029.58;-0.11;1029.47;0
0.8;1029.58;-0.07;1029.51;0
0.81;1029.58;-0.19;1029.39;0
0.82;1029.58;-0.13;1029.45;0
0.83;1029.58;-0.15;1029.43;0
0.839999;1029.58;-0.03;1029.55;0
0.849999;1029.58;-0.15;1029.43;0
0.859999;1029.58;-0.1;1029.48;0
0.869999;1029.58;-0.09;1029.49;0
0.879999;1029.58;-0.07;1029.51;0
0.889999;1029.58;-0.18;1029.4;0
0.899999;1029.58;-0.19;1029.39;0
0.909999;1029.58;-0.23;1029.35;0
0.919999;1029.58;-0.12;1029.46;0
0.929999;1029.58;-0.13;1029.45;0
0.939999;1029.58;-0.02;1029.56;0
0.949999;1029.58;-0.1;1029.48;0
0.959999;1029.58;-0.15;1029.43;0
0.969999;1029.58;-0.09;1029.49;0
0.979999;1029.58;-0.23;1029.35;0
0.989999;1029.58;-0.03;1029.55;0
0.999999;1029.58;-0.03;1029.55;0
1.01;1029.58;-0.02;1029.56;1365.33
1.02;1029.58;-0.19;1029.39;1365.33
1.03;1029.58;-0.06;1029.52;1365.33
1.04;1029.58;0.29;1029.87;1365.33
1.05;1029.58;0.58;1030.16;1365.33
1.06;1029.58;1.73;1031.31;1365.33
1.07;1029.58;1.83;1031.41;1365.33
1.08;1029.58;3.24;1032.82;1365.33
1.09;1029.58;5.31;1034.89;1365.33
1.1;1029.58;5.37;1034.95;1365.33
1.11;1029.58;7.66;1037.24;1365.33
1.12;1029.58;7.82;1037.4;1365.33
1.13;1029.58;9.02;1038.6;1365.33
1.14;1029.58;9.07;1038.65;1365.33
1.15;1029.58;12.06;1041.64;1365.33
